Date,Username,User tag,Content,Mentions,link
"2023-01-10,10:32:16","RyanLuke","#6177","ok i forogt he wass banend","",""
"2023-01-10,10:32:20","RyanLuke","#6177","@Nix","",""
"2023-01-10,10:32:25","RyanLuke","#6177","@aafni","",""
"2023-01-10,10:32:26","RyanLuke","#6177","ok","",""
"2023-01-10,10:36:22","placeholder","#7729","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062213285056892928/image.png"
"2023-01-10,10:40:15","placeholder","#7729","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062214263437021336/image.png"
"2023-01-10,11:13:37","PolandBall132","#0699","LOL","",""
"2023-01-10,11:13:39","PolandBall132","#0699","THAT WAS FUN","",""
"2023-01-10,11:13:52","PolandBall132","#0699","makes me wanna","","https://cdn.discordapp.com/attachments/1049093433320558692/1062222721779515442/YouCut_20230110_085857612.mp4"
"2023-01-10,11:30:06","Craboi","#3775","hu guys","",""
"2023-01-10,11:30:42","Craboi","#3775","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062226957581951046/1RaZNvOpzGimJp-N.mp4"
"2023-01-10,11:31:35","Craboi","#3775","bruh whose car is this 💀","","https://cdn.discordapp.com/attachments/1049093433320558692/1062227181318713374/BfWI2kCXmPrZp8ip.mp4"
"2023-01-10,13:22:48","RyanLuke","#6177","what happened to work at a pizza place","",""
"2023-01-10,13:22:53","RyanLuke","#6177","whjy cant i find it","",""
"2023-01-10,13:23:11","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062255268299280415/image.png"
"2023-01-10,13:24:47","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062255671585816577/image.png"
"2023-01-10,13:24:49","PolandBall132","#0699","the chat is so funny","",""
"2023-01-10,13:29:33","RyanLuke","#6177","how do u","",""
"2023-01-10,13:30:17","RyanLuke","#6177","is it shadowbanned","",""
"2023-01-10,13:30:37","RyanLuke","#6177","ook i found he game","",""
"2023-01-10,13:44:21","RyanLuke","#6177","Let","",""
"2023-01-10,13:44:22","RyanLuke","#6177","s p[","",""
"2023-01-10,13:44:25","RyanLuke","#6177","Le's play among us guyus","",""
"2023-01-10,13:47:17","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062261333560676412/2023-01-10_14-34-23.mp4"
"2023-01-10,13:56:48","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062263726222344302/2023-01-10_14-44-00.mp4"
"2023-01-10,14:17:39","PolandBall132","#0699","<@993136313823932507>","swave#7502",""
"2023-01-10,14:17:40","PolandBall132","#0699","lol","",""
"2023-01-10,15:25:11","com_ww","#1833","<@640066601290301471> lets play something","PolandBall132#0699",""
"2023-01-10,15:25:25","PolandBall132","#0699","i am on mobile sadddddd","",""
"2023-01-10,15:25:36","PolandBall132","#0699","idk how long my little brother will play","",""
"2023-01-10,15:26:02","com_ww","#1833","Oh  my god","",""
"2023-01-10,15:26:49","PolandBall132","#0699","we will play","",""
"2023-01-10,15:26:51","PolandBall132","#0699","i promise","",""
"2023-01-10,15:27:05","PolandBall132","#0699","i only got one assignment anyway real","",""
"2023-01-10,15:27:45","swave","#7502","Testong","",""
"2023-01-10,15:31:33","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062287572845461544/Screenshot_2023-01-10_163117.jpg"
"2023-01-10,15:39:55","com_ww","#1833","cololr battles yeah","",""
"2023-01-10,15:40:31","PolandBall132","#0699","the","","https://cdn.discordapp.com/attachments/1049093433320558692/1062289828634447912/YouCut_20230110_085857612.mp4"
"2023-01-10,16:40:05","PolandBall132","#0699","","Craboi#3775","https://cdn.discordapp.com/attachments/1049093433320558692/1062304817499877386/20230110_085306.jpg"
"2023-01-10,16:47:12","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062306607721086976/Untitled_1.mp4"
"2023-01-10,17:00:58","com_ww","#1833","color battle REMASTER","PolandBall132#0699",""
"2023-01-10,17:19:02","placeholder","#7729","dog","PolandBall132#0699",""
"2023-01-10,17:19:49","placeholder","#7729","🧌","","https://cdn.discordapp.com/attachments/1049093433320558692/1062314817899200572/image.png"
"2023-01-10,17:19:56","placeholder","#7729","https://tenor.com/view/shut-up-fuck-gif-26462161","",""
"2023-01-10,17:31:07","PolandBall132","#0699","","placeholder#7729","https://cdn.discordapp.com/attachments/1049093433320558692/1062317662945951825/20230110_085306.jpg"
"2023-01-10,17:31:24","placeholder","#7729","https://tenor.com/view/funny-animals-gif-22834345","",""
"2023-01-10,17:35:01","com_ww","#1833","oh my hot roblox","",""
"2023-01-10,17:46:49","swave","#7502","Why do i smell novak","placeholder#7729",""
"2023-01-10,17:47:08","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062321691822411816/Untitled396_20230110181518.png"
"2023-01-10,17:47:23","Krisan","#8817","never type water white","",""
"2023-01-10,17:48:18","com_ww","#1833","water-white
adjective
: approaching water in colorlessness and clarity","",""
"2023-01-10,17:48:37","Krisan","#8817","yeah!","",""
"2023-01-10,17:49:40","carl0s","#6512","Magic Octupus","",""
"2023-01-10,17:55:06","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062323698901712896/Untitled397_20230110185453.png"
"2023-01-10,17:55:36","placeholder","#7729","youtube.com/watch?v=zgH1RWBmZkA","",""
"2023-01-10,17:55:50","placeholder","#7729","https://youtube.com/watch?v=zgH1RWBmZkA","",""
"2023-01-10,17:55:59","placeholder","#7729","anything but kris' windows 8.1:","",""
"2023-01-10,17:56:07","PolandBall132","#0699","windows 10 :","",""
"2023-01-10,17:56:24","placeholder","#7729","""come here""","",""
"2023-01-10,17:56:55","Krisan","#8817","i dont wanna use window 10","",""
"2023-01-10,17:56:57","Krisan","#8817","its SUPER LAGGING","",""
"2023-01-10,17:57:10","placeholder","#7729","did u windows 7","",""
"2023-01-10,17:57:23","Krisan","#8817","no","",""
"2023-01-10,18:09:18","PolandBall132","#0699","he use windows XP","",""
"2023-01-10,18:09:26","placeholder","#7729","lol","",""
"2023-01-10,18:09:30","placeholder","#7729","i kne wit","",""
"2023-01-10,18:09:41","PolandBall132","#0699","if not","",""
"2023-01-10,18:09:43","PolandBall132","#0699","windows 98","",""
"2023-01-10,18:09:44","placeholder","#7729","btw","",""
"2023-01-10,18:09:47","placeholder","#7729","OMG WINDOWS 98","",""
"2023-01-10,18:09:51","placeholder","#7729","can he play","",""
"2023-01-10,18:09:56","placeholder","#7729","robloblbo in windows 98","",""
"2023-01-10,18:09:57","placeholder","#7729",":O","",""
"2023-01-10,18:10:15","PolandBall132","#0699","IF NOT","",""
"2023-01-10,18:10:17","PolandBall132","#0699","windows NT","",""
"2023-01-10,18:10:55","Krisan","#8817","LETS","",""
"2023-01-10,18:10:57","Krisan","#8817","NOOB vs dummies","",""
"2023-01-10,18:11:00","Krisan","#8817","<@857499963784560693>","placeholder#7729",""
"2023-01-10,18:11:08","placeholder","#7729","more dumb vs dumb","",""
"2023-01-10,18:11:08","placeholder","#7729","xde","",""
"2023-01-10,18:11:53","PolandBall132","#0699","more dumb vs dumb vs smart vs nerd vs HACKER","",""
"2023-01-10,18:12:01","Krisan","#8817","JHOin","",""
"2023-01-10,18:12:02","Krisan","#8817","if wanna poland","",""
"2023-01-10,18:12:10","placeholder","#7729","who vip ser","",""
"2023-01-10,18:12:14","Krisan","#8817","yours","",""
"2023-01-10,18:12:20","PolandBall132","#0699","am do some tower battles","",""
"2023-01-10,18:32:30","placeholder","#7729","duoing with kris","","https://cdn.discordapp.com/attachments/1049093433320558692/1062333111158976593/image.png"
"2023-01-10,18:32:34","placeholder","#7729","got to wave 7","",""
"2023-01-10,18:34:05","PolandBall132","#0699","me and kris got to wave 7 too!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!","",""
"2023-01-10,19:03:08","swave","#7502","me trolls users es windows 8.1 troliaron","placeholder#7729",""
"2023-01-10,19:03:15","swave","#7502","i use windows 8.1","",""
"2023-01-10,19:09:05","carl0s","#6512","hells s(wave) 👋","",""
"2023-01-10,19:09:13","carl0s","#6512","lol do u get joke","",""
"2023-01-10,19:09:33","com_ww","#1833","Oh my god car lock wanna sword factory X","carl0s#6512",""
"2023-01-10,19:09:49","carl0s","#6512","cant assignment","",""
"2023-01-10,19:14:48","swave","#7502","sd","carl0s#6512",""
"2023-01-10,19:17:16","com_ww","#1833","Wanna cook burger","swave#7502",""
"2023-01-10,19:17:19","placeholder","#7729","yes","",""
"2023-01-10,19:17:39","swave","#7502","cant im so finals tests rn","",""
"2023-01-10,19:17:42","swave","#7502","must super study","",""
"2023-01-10,19:23:45","PolandBall132","#0699","YES","com_ww#1833",""
"2023-01-10,19:24:51","PolandBall132","#0699","jtoh :","swave#7502",""
"2023-01-10,19:25:00","placeholder","#7729","les kil cusotmers","PolandBall132#0699",""
"2023-01-10,19:25:05","placeholder","#7729","who cook burger vip ser","",""
"2023-01-10,19:25:09","PolandBall132","#0699","me","",""
"2023-01-10,19:25:22","placeholder","#7729","if they hate our precious food","",""
"2023-01-10,19:25:40","placeholder","#7729","les","",""
"2023-01-10,19:25:42","placeholder","#7729","join","",""
"2023-01-10,19:26:01","PolandBall132","#0699","https://www.roblox.com/games/2971329387?privateServerLinkCode=54128475652197517879284880269504","placeholder#7729",""
"2023-01-10,19:26:36","swave","#7502","im play 30 Minuts","PolandBall132#0699",""
"2023-01-10,19:27:07","PolandBall132","#0699","","swave#7502","https://cdn.discordapp.com/attachments/1049093433320558692/1062346852915224718/Untitled_1.mp4"
"2023-01-10,19:28:19","swave","#7502","im calling yesus","",""
"2023-01-10,19:49:10","PolandBall132","#0699","<@857499963784560693>","placeholder#7729",""
"2023-01-10,19:49:12","PolandBall132","#0699","pizza job","",""
"2023-01-10,19:50:40","PolandBall132","#0699","<@857499963784560693>","placeholder#7729",""
"2023-01-10,19:50:41","PolandBall132","#0699","wait","",""
"2023-01-10,19:50:46","PolandBall132","#0699","am find a noob server","",""
"2023-01-10,19:51:16","PolandBall132","#0699","ok","",""
"2023-01-10,19:53:26","placeholder","#7729","did u finish find noob server","",""
"2023-01-10,20:50:54","com_ww","#1833","🌊 / 🌫️ / 🌻","","https://cdn.discordapp.com/attachments/1049093433320558692/1062367936846757888/image.png"
"2023-01-10,20:54:28","PolandBall132","#0699","11 months and wth","",""
"2023-01-10,21:02:01","com_ww","#1833","The keithlin is 15 years old","",""
"2023-01-10,21:02:15","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062370793658519682/2023-01-10_21-49-21.mp4"
"2023-01-11,07:13:20","RyanLuke","#6177","Hi guus","",""
"2023-01-11,07:39:40","placeholder","#7729","helo","",""
"2023-01-11,07:46:48","RyanLuke","#6177","the joyous rides of glaggleland","",""
"2023-01-11,08:14:26","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062539956431630478/20230111_091408.jpg"
"2023-01-11,08:16:52","placeholder","#7729","st","PolandBall132#0699",""
"2023-01-11,08:20:04","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062541374232203394/20230111_091759.jpg"
"2023-01-11,08:29:32","RyanLuke","#6177","glaggleland","",""
"2023-01-11,08:30:05","placeholder","#7729","shut up ryan 😡","",""
"2023-01-11,08:30:12","PolandBall132","#0699","dude...","",""
"2023-01-11,08:30:17","PolandBall132","#0699","do you remember what i feared","",""
"2023-01-11,08:30:31","PolandBall132","#0699","uhhh","",""
"2023-01-11,08:30:34","PolandBall132","#0699","i am t alking to ryan","",""
"2023-01-11,08:30:37","placeholder","#7729","oh oke","",""
"2023-01-11,08:30:41","PolandBall132","#0699","https://tenor.com/view/math-solve-gif-25965255","",""
"2023-01-11,08:38:00","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062545887278157904/chaoz_fantasy_beepbox_8_bit.mp3"
"2023-01-11,08:44:25","Krisan","#8817","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062547502643027998/Screenshot_2023-01-11-08-43-50-19_d760d7c8f82f1f4a37c41577033c7a25.jpg"
"2023-01-11,08:48:20","RyanLuke","#6177","wgat","PolandBall132#0699",""
"2023-01-11,08:48:21","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062548489298509904/OJTh-pJmSIiJp48l.mp4"
"2023-01-11,09:34:34","PolandBall132","#0699","i am going absent from school","",""
"2023-01-11,09:34:39","placeholder","#7729","moment","",""
"2023-01-11,09:34:40","placeholder","#7729","why","",""
"2023-01-11,09:34:47","PolandBall132","#0699","my nephew birthday grrr","",""
"2023-01-11,09:34:53","PolandBall132","#0699","my little brother is lucky hes morning class","",""
"2023-01-11,09:34:59","PolandBall132","#0699","and i afternoon class 😢","",""
"2023-01-11,09:35:22","PolandBall132","#0699","means i am not gonna be there when me schooling","",""
"2023-01-11,10:15:55","placeholder","#7729","poland origin villain story","",""
"2023-01-11,10:21:50","PolandBall132","#0699","the ak in my backpack :","",""
"2023-01-11,10:22:19","placeholder","#7729","the fbi watching you rn:","",""
"2023-01-11,10:55:24","com_ww","#1833","https://www.bilibili.com/video/BV1Xe411F7bq/","",""
"2023-01-11,10:58:21","placeholder","#7729","wth","",""
"2023-01-11,10:58:25","placeholder","#7729","is he coping me","",""
"2023-01-11,11:16:52","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062585868478586900/20230111_093148.jpg"
"2023-01-11,11:21:38","com_ww","#1833","hear the song ever","placeholder#7729",""
"2023-01-11,11:26:21","placeholder","#7729","thumbnail:","com_ww#1833",""
"2023-01-11,14:47:19","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062638826029322250/YouCut_20230111_153941122.mp4"
"2023-01-11,14:56:18","com_ww","#1833","https://www.youtube.com/watch?v=2AGB9ubxlTw","",""
"2023-01-11,15:02:36","swave","#7502","<@640066601290301471>","PolandBall132#0699",""
"2023-01-11,15:02:50","swave","#7502","<@640066601290301471>","PolandBall132#0699",""
"2023-01-11,15:02:51","swave","#7502","POLANDS","",""
"2023-01-11,15:05:55","PolandBall132","#0699","hi","",""
"2023-01-11,15:11:04","swave","#7502","<@640066601290301471> Find the amazing marbles","PolandBall132#0699",""
"2023-01-11,15:12:11","PolandBall132","#0699","oh yeah","",""
"2023-01-11,15:13:03","swave","#7502","wanna continue or nah","",""
"2023-01-11,15:14:52","com_ww","#1833","what","",""
"2023-01-11,15:17:00","PolandBall132","#0699","uhhh later","swave#7502",""
"2023-01-11,15:57:45","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062656553557180477/Milk.mp4"
"2023-01-11,16:11:41","PolandBall132","#0699","ok","",""
"2023-01-11,16:11:45","PolandBall132","#0699","lets play <@993136313823932507>","swave#7502",""
"2023-01-11,16:28:30","swave","#7502","lets play...........","",""
"2023-01-11,16:31:57","carl0s","#6512","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062665158759030824/Screenshot_20230111-173134.png"
"2023-01-11,16:32:01","carl0s","#6512","ryan so rich","",""
"2023-01-11,16:32:55","RyanLuke","#6177","guys that says i bought 80 robux","",""
"2023-01-11,16:33:14","carl0s","#6512","yiu bought robuz??","",""
"2023-01-11,16:33:16","carl0s","#6512","so richkid","",""
"2023-01-11,16:33:19","carl0s","#6512","ok brb in school","",""
"2023-01-11,16:33:33","carl0s","#6512","back i meant craboi kid","",""
"2023-01-11,16:33:37","carl0s","#6512","ok brb in school","",""
"2023-01-11,16:33:45","RyanLuke","#6177","craboi is smoking now","",""
"2023-01-11,16:33:48","RyanLuke","#6177","how worse can he get","",""
"2023-01-11,16:41:42","swave","#7502","craboi vapes","",""
"2023-01-11,16:44:12","RyanLuke","#6177","ZAAAZAAAAAAAAAAAAA","",""
"2023-01-11,16:49:35","swave","#7502","zaz","",""
"2023-01-11,16:58:25","com_ww","#1833","hi <@777470585394823168> its rare to see you be online","Blacklisted#4231",""
"2023-01-11,17:29:30","RyanLuke","#6177","Yo is that black from fnf","",""
"2023-01-11,17:32:15","com_ww","#1833","no its cosmicice","",""
"2023-01-11,17:35:40","PolandBall132","#0699","no its cosmicice","",""
"2023-01-11,17:58:28","RyanLuke","#6177","everyones suddenly treating me like a celebrity with the eggman outfit","",""
"2023-01-11,18:15:13","com_ww","#1833","no we arent","",""
"2023-01-11,18:28:27","RyanLuke","#6177","everybody excwpt oyu guys","",""
"2023-01-11,18:28:33","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062694504915795989/IMG_20230111_190427.jpg"
"2023-01-11,18:28:35","RyanLuke","#6177","ok i slsep","",""
"2023-01-11,18:28:42","placeholder","#7729","WOW","",""
"2023-01-11,18:28:43","placeholder","#7729","SO EARLY","",""
"2023-01-11,18:28:52","placeholder","#7729","it's only 6pm","",""
"2023-01-11,18:28:54","placeholder","#7729","and u slept","",""
"2023-01-11,18:29:32","Uri","#1700","yiu play WORK AT A PIZZA PLACE FOR THIS?","",""
"2023-01-11,18:29:44","Uri","#1700","bro we play it to simulate gta fr","",""
"2023-01-11,18:29:48","placeholder","#7729","fr","",""
"2023-01-11,18:29:56","placeholder","#7729","we simulated gta","",""
"2023-01-11,18:30:01","placeholder","#7729","where npcs are noob players","",""
"2023-01-11,18:35:55","Uri","#1700","you didnt even join dumbass","",""
"2023-01-11,18:36:02","placeholder","#7729","bruh 💀","",""
"2023-01-11,18:36:07","placeholder","#7729","why did i even","",""
"2023-01-11,18:36:08","placeholder","#7729","ok","",""
"2023-01-11,19:08:34","RyanLuke","#6177","7 pm","placeholder#7729",""
"2023-01-11,19:08:35","RyanLuke","#6177","also","",""
"2023-01-11,19:08:38","RyanLuke","#6177","Exams:","",""
"2023-01-11,19:10:09","RyanLuke","#6177","wheres the groupcjat with thsse pinned messages","","https://cdn.discordapp.com/attachments/1049093433320558692/1062704972145373204/Screenshot_20221213_113113.jpg"
"2023-01-11,20:03:16","placeholder","#7729","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062718337798373456/image.png"
"2023-01-11,20:04:34","com_ww","#1833","i tried melon playground","","https://cdn.discordapp.com/attachments/1049093433320558692/1062718666703130624/melonplayg.mp4"
"2023-01-11,21:30:07","Krisan","#8817","DID You have the phone","",""
"2023-01-11,21:30:28","Krisan","#8817","wtf ur phone so good","",""
"2023-01-11,21:30:30","Krisan","#8817","it doesnt even lagging","",""
"2023-01-12,05:25:50","RyanLuke","#6177","H","",""
"2023-01-12,05:25:59","RyanLuke","#6177","death chamber","",""
"2023-01-12,05:26:59","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062860201927131236/video_20221025_184901_edit.mp4"
"2023-01-12,05:59:11","Uri","#1700","me when  NIXSOLYTE IS TALKING","",""
"2023-01-12,05:59:21","Uri","#1700","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062868346846064661/IMG_20230111_195342.jpg"
"2023-01-12,06:43:09","placeholder","#7729","me: ok","",""
"2023-01-12,08:05:01","RyanLuke","#6177","check out this cool 3d printer","","https://cdn.discordapp.com/attachments/1049093433320558692/1062899974456737812/20230112_085432.jpg"
"2023-01-12,08:08:43","Krisan","#8817","familliar machine","",""
"2023-01-12,08:10:09","Krisan","#8817","https://tenor.com/view/roblox-r-spongebob-phew-roblox-r63-gif-23935030","",""
"2023-01-12,08:12:56","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062901965396385892/20230112_081846.jpg"
"2023-01-12,08:13:34","PolandBall132","#0699","tf","",""
"2023-01-12,08:13:41","PolandBall132","#0699","why cant i upload","",""
"2023-01-12,08:14:09","placeholder","#7729","gta nowadays","",""
"2023-01-12,08:14:23","PolandBall132","#0699","wtf","",""
"2023-01-12,08:14:28","PolandBall132","#0699","i cant upload","",""
"2023-01-12,08:14:37","PolandBall132","#0699","dude wtf discord","",""
"2023-01-12,08:14:42","placeholder","#7729","did u uploading","",""
"2023-01-12,08:14:43","placeholder","#7729","7.99mb","",""
"2023-01-12,08:14:48","PolandBall132","#0699","no no","",""
"2023-01-12,08:14:57","PolandBall132","#0699","FRICK","",""
"2023-01-12,08:15:06","PolandBall132","#0699","I FORGOT I CANT UPLOAD IMAGE TOO","",""
"2023-01-12,08:15:11","placeholder","#7729","💀","",""
"2023-01-12,08:15:12","PolandBall132","#0699","650kb","placeholder#7729",""
"2023-01-12,08:15:19","PolandBall132","#0699","IT WONT LET ME UPLOAD BRUH","",""
"2023-01-12,08:15:28","placeholder","#7729","can you just try restart discord","",""
"2023-01-12,08:15:43","PolandBall132","#0699","tried","",""
"2023-01-12,08:15:46","PolandBall132","#0699","2 times rn","",""
"2023-01-12,08:16:07","placeholder","#7729","moment","",""
"2023-01-12,08:16:08","placeholder","#7729","rip","",""
"2023-01-12,08:16:32","PolandBall132","#0699","649KB WTH","",""
"2023-01-12,08:16:49","PolandBall132","#0699","<@857499963784560693>","placeholder#7729",""
"2023-01-12,08:16:53","PolandBall132","#0699","VC","",""
"2023-01-12,08:16:55","PolandBall132","#0699","general","",""
"2023-01-12,08:17:02","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062902999049064488/unknown-184.png"
"2023-01-12,08:17:12","PolandBall132","#0699","vc guys","",""
"2023-01-12,08:17:13","PolandBall132","#0699","look","",""
"2023-01-12,08:17:43","RyanLuke","#6177","melom","",""
"2023-01-12,08:17:54","RyanLuke","#6177","restaet ur","",""
"2023-01-12,08:17:56","RyanLuke","#6177","discord","",""
"2023-01-12,08:17:59","PolandBall132","#0699","what the hell is this","",""
"2023-01-12,08:18:03","RyanLuke","#6177","thats happens to me sometimes","",""
"2023-01-12,08:18:03","PolandBall132","#0699","I","",""
"2023-01-12,08:18:10","RyanLuke","#6177","on mobile","",""
"2023-01-12,08:18:12","PolandBall132","#0699","OK","",""
"2023-01-12,08:18:18","PolandBall132","#0699","restarting my phone","",""
"2023-01-12,08:18:27","PolandBall132","#0699","discord mobile so buggy","",""
"2023-01-12,08:18:32","RyanLuke","#6177","no just discord","",""
"2023-01-12,08:18:38","RyanLuke","#6177","close and open","",""
"2023-01-12,08:18:49","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062903448510677002/YouCut_20221025_191213229.mp4"
"2023-01-12,08:18:53","PolandBall132","#0699","FINALLY","RyanLuke#6177",""
"2023-01-12,08:18:55","PolandBall132","#0699","LOL","",""
"2023-01-12,08:18:59","PolandBall132","#0699","TOOK A WHILE BRUH","",""
"2023-01-12,08:19:03","PolandBall132","#0699","ok","",""
"2023-01-12,08:19:10","PolandBall132","#0699","yeah i need to restart my phone","",""
"2023-01-12,08:19:18","PolandBall132","#0699","itll just keep doing it when i restart it","",""
"2023-01-12,08:19:37","RyanLuke","#6177","","PolandBall132#0699","https://cdn.discordapp.com/attachments/1049093433320558692/1062903649770160189/video_20221025_184901_edit.mp4"
"2023-01-12,08:21:13","PolandBall132","#0699","back","",""
"2023-01-12,08:21:17","PolandBall132","#0699","ok","",""
"2023-01-12,08:21:29","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062904118806597724/Screenshot_2023-01-12_091102.jpg"
"2023-01-12,08:23:00","PolandBall132","#0699","this is the only time it didn't work for me","RyanLuke#6177",""
"2023-01-12,08:23:17","RyanLuke","#6177","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062904572718362674/20230111_150932.jpg"
"2023-01-12,08:23:40","placeholder","#7729","suggestoin:","",""
"2023-01-12,08:23:41","placeholder","#7729","KYS","",""
"2023-01-12,08:23:41","PolandBall132","#0699","metal sonic is g","",""
"2023-01-12,08:23:57","RyanLuke","#6177","tojay Cha""`mge 
i z","PolandBall132#0699",""
"2023-01-12,08:24:30","placeholder","#7729","last one get out of lava pool","",""
"2023-01-12,08:24:33","placeholder","#7729","wins 90billion dollars","",""
"2023-01-12,08:25:14","PolandBall132","#0699","First tamr drawing back way in December 2020 NO WAY","","https://cdn.discordapp.com/attachments/1049093433320558692/1062905059710611556/Screenshot_2023-01-11_004352.jpg"
"2023-01-12,08:25:26","placeholder","#7729","NO WAY","",""
"2023-01-12,08:25:54","placeholder","#7729","ima abuse grap hook 😄","",""
"2023-01-12,08:26:04","placeholder","#7729","bc im bored","",""
"2023-01-12,08:26:04","PolandBall132","#0699","grind for time watch","",""
"2023-01-12,08:26:04","placeholder","#7729","ok","",""
"2023-01-12,08:26:11","PolandBall132","#0699","grind for time watch","",""
"2023-01-12,08:26:14","PolandBall132","#0699","ITS SO GOOD","",""
"2023-01-12,08:26:19","placeholder","#7729","MONEY","PolandBall132#0699",""
"2023-01-12,08:26:20","PolandBall132","#0699","u can glitch vehicle inside","",""
"2023-01-12,08:26:20","placeholder","#7729","MONEY","",""
"2023-01-12,08:26:22","placeholder","#7729","MONey","",""
"2023-01-12,08:26:23","placeholder","#7729","MONEY","",""
"2023-01-12,08:26:24","placeholder","#7729","MONE","",""
"2023-01-12,08:26:27","PolandBall132","#0699","yeah","",""
"2023-01-12,08:26:38","placeholder","#7729","no money","",""
"2023-01-12,08:26:48","PolandBall132","#0699","2nd earliest tamr drawing wow","","https://cdn.discordapp.com/attachments/1049093433320558692/1062905456001040454/Screenshot_2023-01-11_004627.jpg"
"2023-01-12,08:26:53","PolandBall132","#0699","gold and plasma","",""
"2023-01-12,08:27:21","placeholder","#7729","awesome","",""
"2023-01-12,08:27:34","placeholder","#7729","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062905647827533874/image.png"
"2023-01-12,08:27:44","placeholder","#7729","💀","","https://cdn.discordapp.com/attachments/1049093433320558692/1062905690781388890/image.png"
"2023-01-12,08:27:52","PolandBall132","#0699","no lifer be like","",""
"2023-01-12,08:27:56","placeholder","#7729","agreed","",""
"2023-01-12,08:30:18","placeholder","#7729","im so noober at","",""
"2023-01-12,08:30:21","placeholder","#7729","how to time watc","",""
"2023-01-12,08:30:37","placeholder","#7729","ok i under stand now","",""
"2023-01-12,08:30:45","placeholder","#7729","looks like capturing old movmenets","",""
"2023-01-12,08:31:27","placeholder","#7729","XD","","https://cdn.discordapp.com/attachments/1049093433320558692/1062906624970334360/image.png"
"2023-01-12,08:33:48","placeholder","#7729","","","https://cdn.discordapp.com/attachments/1049093433320558692/1062907215687712798/image.png"
